Sintoma_1,Sintoma_2,Doenca_Associada
Dor no estômago,Tosse,Infarto
Dor no estômago,Inquietação,Infarto
Dor no estômago,Batimentos cardíacos rápidos e irregulares,Infarto
Dor no estômago,Inchaço corporal,Infarto
Dor no estômago,,Infarto
Dor no peito,"Náusea, tontura e falta de ar",Infarto
Dor no peito,Suor frio repentino,Infarto
Dor no peito,Espasmo no pescoço e na mandíbula,Infarto
Dor no peito,Dor torácica,Infarto
Dor no peito,Dores nos braços,Infarto
Dor no peito,Tosse,Infarto
Dor no peito,Inquietação,Infarto
Dor no peito,Batimentos cardíacos rápidos e irregulares,Infarto
Dor no peito,Inchaço corporal,Infarto
Dor no peito,,Infarto
"Náusea, tontura e falta de ar",Suor frio repentino,Infarto
"Náusea, tontura e falta de ar",Espasmo no pescoço e na mandíbula,Infarto
"Náusea, tontura e falta de ar",Dor torácica,Infarto
"Náusea, tontura e falta de ar",Dores nos braços,Infarto
"Náusea, tontura e falta de ar",Tosse,Infarto
"Náusea, tontura e falta de ar",Inquietação,Infarto
"Náusea, tontura e falta de ar",Batimentos cardíacos rápidos e irregulares,Infarto
"Náusea, tontura e falta de ar",Inchaço corporal,Infarto
"Náusea, tontura e falta de ar",,Infarto
Suor frio repentino,Espasmo no pescoço e na mandíbula,Infarto
Suor frio repentino,Dor torácica,Infarto
Suor frio repentino,Dores nos braços,Infarto
Suor frio repentino,Tosse,Infarto
Suor frio repentino,Inquietação,Infarto
Suor frio repentino,Batimentos cardíacos rápidos e irregulares,Infarto
Suor frio repentino,Inchaço corporal,Infarto
Suor frio repentino,,Infarto
Espasmo no pescoço e na mandíbula,Dor torácica,Infarto
Espasmo no pescoço e na mandíbula,Dores nos braços,Infarto
Espasmo no pescoço e na mandíbula,Tosse,Infarto
Espasmo no pescoço e na mandíbula,Inquietação,Infarto
Espasmo no pescoço e na mandíbula,Batimentos cardíacos rápidos e irregulares,Infarto
Espasmo no pescoço e na mandíbula,Inchaço corporal,Infarto
Espasmo no pescoço e na mandíbula,,Infarto
Dor torácica,Dores nos braços,Infarto
Dor torácica,Tosse,Infarto
Dor torácica,Inquietação,Infarto
Dor torácica,Batimentos cardíacos rápidos e irregulares,Infarto
Dor torácica,Inchaço corporal,Infarto
Dor torácica,,Infarto
Dores nos braços,Tosse,Infarto
Dores nos braços,Inquietação,Infarto
Dores nos braços,Batimentos cardíacos rápidos e irregulares,Infarto
Dores nos braços,Inchaço corporal,Infarto
Dores nos braços,,Infarto
Tosse,Inquietação,Infarto
Tosse,Batimentos cardíacos rápidos e irregulares,Infarto
Tosse,Inchaço corporal,Infarto
Tosse,,Infarto
Inquietação,Batimentos cardíacos rápidos e irregulares,Infarto
Inquietação,Inchaço corporal,Infarto
Inquietação,,Infarto
Batimentos cardíacos rápidos e irregulares,Inchaço corporal,Infarto
Batimentos cardíacos rápidos e irregulares,,Infarto
Inchaço corporal,,Infarto
Palpitações,Falta de ar,Arritmia
Palpitações,Cansaço inexplicável,Arritmia
Palpitações,Tontura ou desmaios,Arritmia
Palpitações,Suor frio,Arritmia
Palpitações,Aperto ou desconforto no peito,Arritmia
Palpitações,Dificuldade para realizar esforço físico,Arritmia
Palpitações,Confusão mental,Arritmia
Palpitações,,Arritmia
Falta de ar,Cansaço inexplicável,Arritmia
Falta de ar,Tontura ou desmaios,Arritmia
Falta de ar,Suor frio,Arritmia
Falta de ar,Aperto ou desconforto no peito,Arritmia
Falta de ar,Dificuldade para realizar esforço físico,Arritmia
Falta de ar,Confusão mental,Arritmia
Falta de ar,,Arritmia
Cansaço inexplicável,Tontura ou desmaios,Arritmia
Cansaço inexplicável,Suor frio,Arritmia
Cansaço inexplicável,Aperto ou desconforto no peito,Arritmia
Cansaço inexplicável,Dificuldade para realizar esforço físico,Arritmia
Cansaço inexplicável,Confusão mental,Arritmia
Cansaço inexplicável,,Arritmia
Tontura ou desmaios,Suor frio,Arritmia
Tontura ou desmaios,Aperto ou desconforto no peito,Arritmia
Tontura ou desmaios,Dificuldade para realizar esforço físico,Arritmia
Tontura ou desmaios,Confusão mental,Arritmia
Tontura ou desmaios,,Arritmia
Suor frio,Aperto ou desconforto no peito,Arritmia
Suor frio,Dificuldade para realizar esforço físico,Arritmia
Suor frio,Confusão mental,Arritmia
Suor frio,,Arritmia
Aperto ou desconforto no peito,Dificuldade para realizar esforço físico,Arritmia
Aperto ou desconforto no peito,Confusão mental,Arritmia
Aperto ou desconforto no peito,,Arritmia
Dificuldade para realizar esforço físico,Confusão mental,Arritmia
Dificuldade para realizar esforço físico,,Arritmia
Confusão mental,,Arritmia
Fadiga,Cansaço entre as mamadas,Cardiopatia Congênita
Fadiga,Dispneia,Cardiopatia Congênita
Fadiga,Cianose,Cardiopatia Congênita
Fadiga,Sudorese,Cardiopatia Congênita
Fadiga,,Cardiopatia Congênita
Cansaço entre as mamadas,Dispneia,Cardiopatia Congênita
Cansaço entre as mamadas,Cianose,Cardiopatia Congênita
Cansaço entre as mamadas,Sudorese,Cardiopatia Congênita
Cansaço entre as mamadas,,Cardiopatia Congênita
Dispneia,Cianose,Cardiopatia Congênita
Dispneia,Sudorese,Cardiopatia Congênita
Dispneia,,Cardiopatia Congênita
Cianose,Sudorese,Cardiopatia Congênita
Cianose,,Cardiopatia Congênita
Sudorese,,Cardiopatia Congênita
Náuseas,Tontura,Hipertensão Arterial
Náuseas,Dor de cabeça forte,Hipertensão Arterial
Náuseas,Sangramento pelo nariz,Hipertensão Arterial
Náuseas,Zumbido no ouvido,Hipertensão Arterial
Náuseas,Dificuldade para respirar,Hipertensão Arterial
Náuseas,Cansaço excessivo,Hipertensão Arterial
Náuseas,Visão embaçada,Hipertensão Arterial
Náuseas,Dor no peito,Hipertensão Arterial
Náuseas,Perda da consciência,Hipertensão Arterial
Náuseas,Ansiedade excessiva,Hipertensão Arterial
Náuseas,,Hipertensão Arterial
Tontura,Dor de cabeça forte,Hipertensão Arterial
Tontura,Sangramento pelo nariz,Hipertensão Arterial
Tontura,Zumbido no ouvido,Hipertensão Arterial
Tontura,Dificuldade para respirar,Hipertensão Arterial
Tontura,Cansaço excessivo,Hipertensão Arterial
Tontura,Visão embaçada,Hipertensão Arterial
Tontura,Dor no peito,Hipertensão Arterial
Tontura,Perda da consciência,Hipertensão Arterial
Tontura,Ansiedade excessiva,Hipertensão Arterial
Tontura,,Hipertensão Arterial
Dor de cabeça forte,Sangramento pelo nariz,Hipertensão Arterial
Dor de cabeça forte,Zumbido no ouvido,Hipertensão Arterial
Dor de cabeça forte,Dificuldade para respirar,Hipertensão Arterial
Dor de cabeça forte,Cansaço excessivo,Hipertensão Arterial
Dor de cabeça forte,Visão embaçada,Hipertensão Arterial
Dor de cabeça forte,Dor no peito,Hipertensão Arterial
Dor de cabeça forte,Perda da consciência,Hipertensão Arterial
Dor de cabeça forte,Ansiedade excessiva,Hipertensão Arterial
Dor de cabeça forte,,Hipertensão Arterial
Sangramento pelo nariz,Zumbido no ouvido,Hipertensão Arterial
Sangramento pelo nariz,Dificuldade para respirar,Hipertensão Arterial
Sangramento pelo nariz,Cansaço excessivo,Hipertensão Arterial
Sangramento pelo nariz,Visão embaçada,Hipertensão Arterial
Sangramento pelo nariz,Dor no peito,Hipertensão Arterial
Sangramento pelo nariz,Perda da consciência,Hipertensão Arterial
Sangramento pelo nariz,Ansiedade excessiva,Hipertensão Arterial
Sangramento pelo nariz,,Hipertensão Arterial
Zumbido no ouvido,Dificuldade para respirar,Hipertensão Arterial
Zumbido no ouvido,Cansaço excessivo,Hipertensão Arterial
Zumbido no ouvido,Visão embaçada,Hipertensão Arterial
Zumbido no ouvido,Dor no peito,Hipertensão Arterial
Zumbido no ouvido,Perda da consciência,Hipertensão Arterial
Zumbido no ouvido,Ansiedade excessiva,Hipertensão Arterial
Zumbido no ouvido,,Hipertensão Arterial
Dificuldade para respirar,Cansaço excessivo,Hipertensão Arterial
Dificuldade para respirar,Visão embaçada,Hipertensão Arterial
Dificuldade para respirar,Dor no peito,Hipertensão Arterial
Dificuldade para respirar,Perda da consciência,Hipertensão Arterial
Dificuldade para respirar,Ansiedade excessiva,Hipertensão Arterial
Dificuldade para respirar,,Hipertensão Arterial
Cansaço excessivo,Visão embaçada,Hipertensão Arterial
Cansaço excessivo,Dor no peito,Hipertensão Arterial
Cansaço excessivo,Perda da consciência,Hipertensão Arterial
Cansaço excessivo,Ansiedade excessiva,Hipertensão Arterial
Cansaço excessivo,,Hipertensão Arterial
Visão embaçada,Dor no peito,Hipertensão Arterial
Visão embaçada,Perda da consciência,Hipertensão Arterial
Visão embaçada,Ansiedade excessiva,Hipertensão Arterial
Visão embaçada,,Hipertensão Arterial
Dor no peito,Perda da consciência,Hipertensão Arterial
Dor no peito,Ansiedade excessiva,Hipertensão Arterial
Dor no peito,,Hipertensão Arterial
Perda da consciência,Ansiedade excessiva,Hipertensão Arterial
Perda da consciência,,Hipertensão Arterial
Ansiedade excessiva,,Hipertensão Arterial
Dor no peito,Batimento cardíaco irregular,Miocardite
Dor no peito,Falta de ar,Miocardite
Dor no peito,Cansaço excessivo,Miocardite
Dor no peito,Inchaço das pernas e pés,Miocardite
Dor no peito,Tonturas,Miocardite
Dor no peito,,Miocardite
Batimento cardíaco irregular,Falta de ar,Miocardite
Batimento cardíaco irregular,Cansaço excessivo,Miocardite
Batimento cardíaco irregular,Inchaço das pernas e pés,Miocardite
Batimento cardíaco irregular,Tonturas,Miocardite
Batimento cardíaco irregular,,Miocardite
Falta de ar,Cansaço excessivo,Miocardite
Falta de ar,Inchaço das pernas e pés,Miocardite
Falta de ar,Tonturas,Miocardite
Falta de ar,,Miocardite
Cansaço excessivo,Inchaço das pernas e pés,Miocardite
Cansaço excessivo,Tonturas,Miocardite
Cansaço excessivo,,Miocardite
Inchaço das pernas e pés,Tonturas,Miocardite
Inchaço das pernas e pés,,Miocardite
Tonturas,,Miocardite
